[0.129s] Invoking command in '/home/ubuntu/microros_ws/build/geometry_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/geometry_msgs -- -j4 -l4
[0.474s] [  0%] Built target geometry_msgs__cpp
[0.644s] [  0%] Built target ament_cmake_python_symlink_geometry_msgs
[0.849s] [ 12%] Built target geometry_msgs__rosidl_typesupport_fastrtps_cpp
[1.097s] [ 25%] Built target geometry_msgs__rosidl_typesupport_introspection_cpp
[3.215s] running egg_info
[3.223s] writing geometry_msgs.egg-info/PKG-INFO
[3.225s] writing dependency_links to geometry_msgs.egg-info/dependency_links.txt
[10.421s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__type_support.h
[10.422s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__functions.h
[10.424s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__struct.h
[10.425s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__type_support.h
[10.426s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__functions.h
[10.427s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__struct.h
[10.430s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__type_support.h
[10.431s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__functions.h
[10.432s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__struct.h
[10.433s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__type_support.h
[10.433s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__functions.h
[10.434s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__struct.h
[10.436s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__type_support.h
[10.442s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__functions.h
[10.443s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__struct.h
[10.443s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__type_support.h
[10.446s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__functions.h
[10.447s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__struct.h
[10.447s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__type_support.h
[10.448s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__functions.h
[10.449s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__struct.h
[10.452s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__type_support.h
[10.455s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__functions.h
[10.459s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__struct.h
[10.460s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__type_support.h
[10.461s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__functions.h
[10.462s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__struct.h
[10.464s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__type_support.h
[10.465s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__functions.h
[10.465s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__struct.h
[10.466s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__type_support.h
[10.468s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__functions.h
[10.469s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__struct.h
[10.470s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__type_support.h
[10.471s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__functions.h
[10.477s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__struct.h
[10.479s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__type_support.h
[10.479s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__functions.h
[10.480s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__struct.h
[10.481s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__type_support.h
[10.483s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__functions.h
[10.484s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__struct.h
[10.484s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__type_support.h
[10.485s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__functions.h
[10.487s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__struct.h
[10.488s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__type_support.h
[10.489s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__functions.h
[10.492s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__struct.h
[10.497s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__type_support.h
[10.498s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__functions.h
[10.500s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__struct.h
[10.501s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__type_support.h
[10.502s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__functions.h
[10.503s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__struct.h
[10.506s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__type_support.h
[10.506s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__functions.h
[10.508s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__struct.h
[10.508s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__type_support.h
[10.509s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__functions.h
[10.510s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__struct.h
[10.511s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__type_support.h
[10.512s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__functions.h
[10.512s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__struct.h
[10.513s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__type_support.h
[10.514s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__functions.h
[10.515s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__struct.h
[10.516s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__type_support.h
[10.517s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__functions.h
[10.519s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__struct.h
[10.520s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__type_support.h
[10.521s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__functions.h
[10.521s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__struct.h
[10.523s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__type_support.h
[10.524s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__functions.h
[10.525s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__struct.h
[10.526s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__type_support.h
[10.527s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__functions.h
[10.528s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__struct.h
[10.531s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__type_support.h
[10.532s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__functions.h
[10.533s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__struct.h
[10.534s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__type_support.h
[10.536s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/inertia.h
[10.538s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/inertia_stamped.h
[10.539s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/point.h
[10.544s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/point32.h
[10.544s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/point_stamped.h
[10.547s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/polygon.h
[10.549s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/polygon_stamped.h
[10.550s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose.h
[10.551s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose2_d.h
[10.553s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_array.h
[10.553s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_stamped.h
[10.555s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_with_covariance.h
[10.574s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_with_covariance_stamped.h
[10.576s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/quaternion.h
[10.579s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/quaternion_stamped.h
[10.580s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/rosidl_generator_c__visibility_control.h
[10.580s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/transform.h
[10.581s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/transform_stamped.h
[10.583s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist.h
[10.587s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist_stamped.h
[10.587s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist_with_covariance.h
[10.589s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist_with_covariance_stamped.h
[10.590s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/vector3.h
[10.591s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/vector3_stamped.h
[10.591s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/velocity_stamped.h
[10.592s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/wrench.h
[10.592s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/wrench_stamped.h
[10.593s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/library_path.sh
[10.593s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/library_path.dsv
[10.604s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__rosidl_typesupport_fastrtps_c.h
[10.605s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__rosidl_typesupport_fastrtps_c.h
[10.607s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__rosidl_typesupport_fastrtps_c.h
[10.609s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__rosidl_typesupport_fastrtps_c.h
[10.610s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__rosidl_typesupport_fastrtps_c.h
[10.612s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__rosidl_typesupport_fastrtps_c.h
[10.613s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__rosidl_typesupport_fastrtps_c.h
[10.615s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__rosidl_typesupport_fastrtps_c.h
[10.617s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__rosidl_typesupport_fastrtps_c.h
[10.618s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__rosidl_typesupport_fastrtps_c.h
[10.620s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__rosidl_typesupport_fastrtps_c.h
[10.622s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[10.625s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[10.626s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__rosidl_typesupport_fastrtps_c.h
[10.627s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__rosidl_typesupport_fastrtps_c.h
[10.629s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__rosidl_typesupport_fastrtps_c.h
[10.630s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__rosidl_typesupport_fastrtps_c.h
[10.632s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__rosidl_typesupport_fastrtps_c.h
