[0.117s] Invoking command in '/home/ubuntu/microros_ws/build/complex_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/complex_msgs -- -j4 -l4
[0.391s] [  2%] Built target complex_msgs__cpp
[0.566s] [  2%] Built target ament_cmake_python_symlink_complex_msgs
[0.667s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.766s] [ 12%] Built target complex_msgs__rosidl_typesupport_fastrtps_cpp
[0.854s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_introspection_cpp[0m
[1.015s] [ 23%] Built target complex_msgs__rosidl_typesupport_introspection_cpp
[3.070s] running egg_info
[3.075s] writing complex_msgs.egg-info/PKG-INFO
[3.077s] writing dependency_links to complex_msgs.egg-info/dependency_links.txt
[3.078s] writing top-level names to complex_msgs.egg-info/top_level.txt
[3.093s] reading manifest file 'complex_msgs.egg-info/SOURCES.txt'
[3.099s] writing manifest file 'complex_msgs.egg-info/SOURCES.txt'
[3.378s] [ 23%] Built target ament_cmake_python_build_complex_msgs_egg
[3.459s] [ 25%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[4.991s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_cpp[0m
[5.070s] [ 28%] [32mBuilding CXX object CMakeFiles/complex_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/complex_msgs/msg/multi_string_test__type_support.cpp.o[0m
[7.272s] [ 30%] [32mBuilding CXX object CMakeFiles/complex_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/complex_msgs/msg/nested_msg_test__type_support.cpp.o[0m
[9.550s] [ 33%] [32m[1mLinking CXX shared library libcomplex_msgs__rosidl_typesupport_cpp.so[0m
[9.822s] [ 33%] Built target complex_msgs__rosidl_typesupport_cpp
[9.936s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_generator_c[0m
[10.073s] [ 43%] Built target complex_msgs__rosidl_generator_c
[10.156s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_fastrtps_c[0m
[10.233s] [ 53%] Built target complex_msgs__rosidl_typesupport_fastrtps_c
[10.308s] [ 56%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[11.995s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_c[0m
[12.054s] [ 58%] [32mBuilding CXX object CMakeFiles/complex_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/complex_msgs/msg/multi_string_test__type_support.cpp.o[0m
[12.298s] [ 61%] [32mBuilding CXX object CMakeFiles/complex_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/complex_msgs/msg/nested_msg_test__type_support.cpp.o[0m
[12.513s] [ 64%] [32m[1mLinking CXX shared library libcomplex_msgs__rosidl_typesupport_c.so[0m
[12.767s] [ 64%] Built target complex_msgs__rosidl_typesupport_c
[12.824s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_introspection_c[0m
[12.890s] [ 74%] Built target complex_msgs__rosidl_typesupport_introspection_c
[13.020s] [ 74%] Built target complex_msgs
[13.151s] [ 76%] Built target complex_msgs__py
[13.220s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_generator_py[0m
[13.322s] [ 79%] [32m[1mLinking C shared library rosidl_generator_py/complex_msgs/libcomplex_msgs__rosidl_generator_py.so[0m
[13.593s] [ 84%] Built target complex_msgs__rosidl_generator_py
[13.664s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[13.733s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/complex_msgs/complex_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[14.051s] [ 89%] Built target complex_msgs__rosidl_typesupport_fastrtps_c__pyext
[14.110s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_c__pyext[0m
[14.185s] [ 92%] [32m[1mLinking C shared library rosidl_generator_py/complex_msgs/complex_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[14.432s] [ 94%] Built target complex_msgs__rosidl_typesupport_c__pyext
[14.529s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_introspection_c__pyext[0m
[14.624s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/complex_msgs/complex_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[14.960s] [100%] Built target complex_msgs__rosidl_typesupport_introspection_c__pyext
[15.065s] Invoked command in '/home/ubuntu/microros_ws/build/complex_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/complex_msgs -- -j4 -l4
[15.691s] Invoking command in '/home/ubuntu/microros_ws/build/complex_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/complex_msgs
[15.738s] -- Install configuration: ""
[15.744s] -- Execute custom install script
[17.709s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/_complex_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[17.750s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/complex_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[17.805s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/complex_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[17.848s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/complex_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[17.891s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/complex_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[17.932s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/libcomplex_msgs__rosidl_generator_py.so
[17.979s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/msg/__init__.py
[18.022s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/msg/_multi_string_test.py
[18.092s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/msg/_multi_string_test_s.c
[18.134s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/msg/_nested_msg_test.py
[18.187s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/msg/_nested_msg_test_s.c
[18.237s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/complex_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[18.239s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/complex_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[18.241s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/complex_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[18.245s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/msg/MultiStringTest.idl
[18.292s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/msg/NestedMsgTest.idl
[18.331s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/msg/MultiStringTest.msg
[18.383s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/msg/NestedMsgTest.msg
[18.432s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/ament_index/resource_index/package_run_dependencies/complex_msgs
[18.484s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/ament_index/resource_index/parent_prefix_path/complex_msgs
[18.523s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/environment/ament_prefix_path.sh
[18.566s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/environment/ament_prefix_path.dsv
[18.606s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/environment/path.sh
[18.645s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/environment/path.dsv
[18.698s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/local_setup.bash
[18.740s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/local_setup.sh
[18.792s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/local_setup.zsh
[18.832s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/local_setup.dsv
[18.877s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/package.dsv
[18.923s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/ament_index/resource_index/packages/complex_msgs
[18.968s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/cmake/rosidl_cmake-extras.cmake
[19.021s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[19.063s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[19.106s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[19.145s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/cmake/ament_cmake_export_targets-extras.cmake
[19.197s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[19.233s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[19.274s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/cmake/complex_msgsConfig.cmake
[19.313s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/cmake/complex_msgsConfig-version.cmake
[19.353s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/package.xml
[19.407s] -- Up-to-date: /home/ubuntu/microros_ws/install/complex_msgs/lib/libcomplex_msgs__rosidl_generator_c.so
[19.418s] -- Up-to-date: /home/ubuntu/microros_ws/install/complex_msgs/lib/libcomplex_msgs__rosidl_typesupport_fastrtps_c.so
[19.424s] -- Up-to-date: /home/ubuntu/microros_ws/install/complex_msgs/lib/libcomplex_msgs__rosidl_typesupport_fastrtps_cpp.so
[19.429s] -- Up-to-date: /home/ubuntu/microros_ws/install/complex_msgs/lib/libcomplex_msgs__rosidl_typesupport_introspection_c.so
[19.432s] -- Installing: /home/ubuntu/microros_ws/install/complex_msgs/lib/libcomplex_msgs__rosidl_typesupport_c.so
[19.436s] -- Set runtime path of "/home/ubuntu/microros_ws/install/complex_msgs/lib/libcomplex_msgs__rosidl_typesupport_c.so" to ""
[19.441s] -- Up-to-date: /home/ubuntu/microros_ws/install/complex_msgs/lib/libcomplex_msgs__rosidl_typesupport_introspection_cpp.so
[19.443s] -- Installing: /home/ubuntu/microros_ws/install/complex_msgs/lib/libcomplex_msgs__rosidl_typesupport_cpp.so
[19.446s] -- Set runtime path of "/home/ubuntu/microros_ws/install/complex_msgs/lib/libcomplex_msgs__rosidl_typesupport_cpp.so" to ""
[19.661s] Listing '/home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs'...
[19.663s] Compiling '/home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/__init__.py'...
[19.664s] Listing '/home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/msg'...
[19.717s] -- Installing: /home/ubuntu/microros_ws/install/complex_msgs/lib/libcomplex_msgs__rosidl_generator_py.so
[19.722s] -- Set runtime path of "/home/ubuntu/microros_ws/install/complex_msgs/lib/libcomplex_msgs__rosidl_generator_py.so" to ""
[19.725s] -- Up-to-date: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/cmake/export_complex_msgs__rosidl_generator_cExport.cmake
[19.726s] -- Up-to-date: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/cmake/export_complex_msgs__rosidl_generator_cExport-noconfig.cmake
[19.728s] -- Up-to-date: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/cmake/export_complex_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[19.730s] -- Up-to-date: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/cmake/export_complex_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[19.732s] -- Up-to-date: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/cmake/export_complex_msgs__rosidl_generator_cppExport.cmake
[19.734s] -- Up-to-date: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/cmake/export_complex_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
