[  1%] Built target diagnostic_msgs__cpp
[  1%] Built target ament_cmake_python_symlink_diagnostic_msgs
[ 12%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_cpp
[ 23%] Built target diagnostic_msgs__rosidl_typesupport_introspection_cpp
running egg_info
writing diagnostic_msgs.egg-info/PKG-INFO
writing dependency_links to diagnostic_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__struct.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__type_support.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__functions.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__struct.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__type_support.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/self_test.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/library_path.sh
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/library_path.dsv
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__builder.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__struct.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__traits.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__builder.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__struct.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__traits.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__builder.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__struct.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__traits.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/diagnostic_array.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/diagnostic_status.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/key_value.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/add_diagnostics.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__builder.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__struct.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__traits.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__builder.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__struct.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__traits.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/self_test.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_array__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/diagnostic_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/msg/detail/key_value__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/add_diagnostics__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/include/diagnostic_msgs/diagnostic_msgs/srv/detail/self_test__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs-4.2.4-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs-4.2.4-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs-4.2.4-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs-4.2.4-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/__init__.py
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/_diagnostic_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/_diagnostic_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/_diagnostic_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/_diagnostic_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/diagnostic_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/diagnostic_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/diagnostic_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/diagnostic_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/libdiagnostic_msgs__rosidl_generator_py.so
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg/__init__.py
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg/_diagnostic_array.py
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg/_diagnostic_array_s.c
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg/_diagnostic_status.py
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg/_diagnostic_status_s.c
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg/_key_value.py
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg/_key_value_s.c
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/srv/__init__.py
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/srv/_add_diagnostics.py
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/srv/_add_diagnostics_s.c
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/srv/_self_test.py
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/srv/_self_test_s.c
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/diagnostic_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/diagnostic_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/diagnostic_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/DiagnosticArray.idl
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/DiagnosticStatus.idl
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/KeyValue.idl
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/AddDiagnostics.idl
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest.idl
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/DiagnosticArray.msg
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/DiagnosticStatus.msg
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/KeyValue.msg
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/AddDiagnostics.srv
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/AddDiagnostics_Request.msg
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/AddDiagnostics_Response.msg
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest.srv
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest_Request.msg
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest_Response.msg
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/ament_index/resource_index/package_run_dependencies/diagnostic_msgs
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/ament_index/resource_index/parent_prefix_path/diagnostic_msgs
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.dsv
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/package.dsv
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/ament_index/resource_index/packages/diagnostic_msgs
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgsConfig.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgsConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/package.xml
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_generator_c.so
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_cpp.so
Listing '/home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs'...
Listing '/home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg'...
Listing '/home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/srv'...
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_generator_py.so
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_cExport-noconfig.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_cppExport-noconfig.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_generator_pyExport-noconfig.cmake
