[0.105s] Invoking command in '/home/ubuntu/microros_ws/build/rcl_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rcl_interfaces -- -j4 -l4
[0.575s] [  0%] Built target rcl_interfaces__cpp
[0.627s] [ 12%] Built target rcl_interfaces__rosidl_generator_c
[0.903s] [ 12%] Built target ament_cmake_python_symlink_rcl_interfaces
[1.076s] [ 24%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_cpp
[1.219s] [ 36%] Built target rcl_interfaces__rosidl_typesupport_introspection_cpp
[1.390s] [ 48%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c
[1.685s] [ 60%] Built target rcl_interfaces__rosidl_typesupport_c
[4.403s] running egg_info
[4.408s] writing rcl_interfaces.egg-info/PKG-INFO
[4.410s] writing dependency_links to rcl_interfaces.egg-info/dependency_links.txt
[9.704s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__type_support.h
[9.706s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameter_types__functions.h
[9.706s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameter_types__struct.h
[9.707s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameter_types__type_support.h
[9.708s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameters__functions.h
[9.710s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameters__struct.h
[9.719s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameters__type_support.h
[9.720s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/list_parameters__functions.h
[9.720s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/list_parameters__struct.h
[9.727s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/list_parameters__type_support.h
[9.728s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters__functions.h
[9.728s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters__struct.h
[9.729s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters__type_support.h
[9.730s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters_atomically__functions.h
[9.730s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters_atomically__struct.h
[9.732s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters_atomically__type_support.h
[9.733s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/get_parameter_types.h
[9.734s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/get_parameters.h
[9.734s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/list_parameters.h
[9.738s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/set_parameters.h
[9.739s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/set_parameters_atomically.h
[9.740s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/environment/library_path.sh
[9.740s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/environment/library_path.dsv
[9.747s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__rosidl_typesupport_fastrtps_c.h
[9.749s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__rosidl_typesupport_fastrtps_c.h
[9.752s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__rosidl_typesupport_fastrtps_c.h
[9.755s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__rosidl_typesupport_fastrtps_c.h
[9.759s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__rosidl_typesupport_fastrtps_c.h
[9.761s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__rosidl_typesupport_fastrtps_c.h
[9.763s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__rosidl_typesupport_fastrtps_c.h
[9.766s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__rosidl_typesupport_fastrtps_c.h
[9.768s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__rosidl_typesupport_fastrtps_c.h
[9.770s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__rosidl_typesupport_fastrtps_c.h
[9.774s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__rosidl_typesupport_fastrtps_c.h
[9.776s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[9.779s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__rosidl_typesupport_fastrtps_c.h
[9.781s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameter_types__rosidl_typesupport_fastrtps_c.h
[9.785s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameters__rosidl_typesupport_fastrtps_c.h
[9.787s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/list_parameters__rosidl_typesupport_fastrtps_c.h
[9.790s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters__rosidl_typesupport_fastrtps_c.h
[9.792s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters_atomically__rosidl_typesupport_fastrtps_c.h
[9.802s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__rosidl_typesupport_introspection_c.h
[9.805s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__rosidl_typesupport_introspection_c.h
[9.808s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__rosidl_typesupport_introspection_c.h
[9.813s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__rosidl_typesupport_introspection_c.h
[9.815s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__rosidl_typesupport_introspection_c.h
[9.818s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__rosidl_typesupport_introspection_c.h
[9.820s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__rosidl_typesupport_introspection_c.h
[9.824s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__rosidl_typesupport_introspection_c.h
[9.826s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__rosidl_typesupport_introspection_c.h
[9.829s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__rosidl_typesupport_introspection_c.h
[9.830s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__rosidl_typesupport_introspection_c.h
[9.831s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[9.833s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__rosidl_typesupport_introspection_c.h
[9.834s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameter_types__rosidl_typesupport_introspection_c.h
[9.835s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameters__rosidl_typesupport_introspection_c.h
[9.837s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/list_parameters__rosidl_typesupport_introspection_c.h
[9.838s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters__rosidl_typesupport_introspection_c.h
[9.839s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters_atomically__rosidl_typesupport_introspection_c.h
[9.849s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__builder.hpp
[9.850s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__struct.hpp
[9.852s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__traits.hpp
[9.854s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__builder.hpp
[9.855s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__struct.hpp
[9.857s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__traits.hpp
[9.859s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__builder.hpp
[9.862s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__struct.hpp
[9.862s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__traits.hpp
[9.864s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__builder.hpp
[9.865s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__struct.hpp
[9.867s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__traits.hpp
[9.868s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__builder.hpp
[9.870s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__struct.hpp
[9.872s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__traits.hpp
[9.873s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__builder.hpp
[9.876s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__struct.hpp
[9.877s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__traits.hpp
[9.879s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__builder.hpp
[9.880s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__struct.hpp
[9.881s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__traits.hpp
[9.883s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__builder.hpp
[9.885s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__struct.hpp
[9.886s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__traits.hpp
[9.888s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__builder.hpp
[9.889s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__struct.hpp
[9.891s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__traits.hpp
[9.892s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__builder.hpp
