[  0%] Built target astra_camera_msgs__cpp
[  0%] Built target ament_cmake_python_copy_astra_camera_msgs
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[ 10%] Built target astra_camera_msgs__rosidl_typesupport_microxrcedds_cpp
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[ 19%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[ 28%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
running egg_info
writing astra_camera_msgs.egg-info/PKG-INFO
writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
writing top-level names to astra_camera_msgs.egg-info/top_level.txt
reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[ 28%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_cpp[0m
[ 37%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_c[0m
[ 46%] Built target astra_camera_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_microxrcedds_c[0m
[ 56%] Built target astra_camera_msgs__rosidl_typesupport_microxrcedds_c
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c[0m
[ 65%] Built target astra_camera_msgs__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c[0m
[ 74%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[ 83%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[ 83%] Built target astra_camera_msgs
[ 84%] Built target astra_camera_msgs__py
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_py[0m
[ 93%] Built target astra_camera_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[ 94%] Built target astra_camera_msgs__rosidl_typesupport_microxrcedds_c__pyext
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c__pyext[0m
[ 96%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 98%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[100%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__functions.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__functions.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__functions.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__functions.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__functions.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__functions.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__functions.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__functions.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.sh
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.dsv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_c.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/microxrcedds
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/microxrcedds
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_microxrcedds_c.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__builder.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__traits.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__builder.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__builder.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__traits.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__traits.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__traits.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__traits.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__builder.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__builder.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__struct.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__traits.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__builder.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__builder.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__traits.hpp
