[0.095s] Invoking command in '/home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_c': CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/microcdr:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/microcdr/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_c -- -j4 -l4
[0.715s] [100%] Built target rosidl_typesupport_microxrcedds_c
[0.764s] [100%] Built target ament_cmake_python_symlink_rosidl_typesupport_microxrcedds_c
[3.744s] running egg_info
[3.751s] writing rosidl_typesupport_microxrcedds_c.egg-info/PKG-INFO
[3.753s] writing dependency_links to rosidl_typesupport_microxrcedds_c.egg-info/dependency_links.txt
[3.755s] writing top-level names to rosidl_typesupport_microxrcedds_c.egg-info/top_level.txt
[3.768s] reading manifest file 'rosidl_typesupport_microxrcedds_c.egg-info/SOURCES.txt'
[3.773s] writing manifest file 'rosidl_typesupport_microxrcedds_c.egg-info/SOURCES.txt'
[3.953s] [100%] Built target ament_cmake_python_build_rosidl_typesupport_microxrcedds_c_egg
[4.028s] Invoked command in '/home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_c' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/microcdr:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/microcdr/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_c -- -j4 -l4
[4.227s] Invoking command in '/home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_c': CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/microcdr:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/microcdr/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_c
[4.283s] -- Install configuration: ""
[4.288s] -- Execute custom install script
[4.909s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/ament_index/resource_index/package_run_dependencies/rosidl_typesupport_microxrcedds_c
[4.958s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/ament_index/resource_index/parent_prefix_path/rosidl_typesupport_microxrcedds_c
[5.010s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/environment/ament_prefix_path.sh
[5.067s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/environment/ament_prefix_path.dsv
[5.113s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/environment/path.sh
[5.160s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/environment/path.dsv
[5.206s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/local_setup.bash
[5.249s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/local_setup.sh
[5.294s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/local_setup.zsh
[5.348s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/local_setup.dsv
[5.392s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/package.dsv
[5.446s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/ament_index/resource_index/packages/rosidl_typesupport_microxrcedds_c
[5.523s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/cmake/rosidl_typesupport_microxrcedds_c-extras.cmake
[5.570s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/cmake/ament_cmake_export_dependencies-extras.cmake
[5.636s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/cmake/ament_cmake_export_include_directories-extras.cmake
[5.697s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/cmake/ament_cmake_export_libraries-extras.cmake
[5.750s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/cmake/ament_cmake_export_targets-extras.cmake
[5.793s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/cmake/rosidl_typesupport_microxrcedds_cConfig.cmake
[5.841s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/cmake/rosidl_typesupport_microxrcedds_cConfig-version.cmake
[5.886s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/package.xml
[5.942s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib/rosidl_typesupport_microxrcedds_c/rosidl_typesupport_microxrcedds_c
[5.990s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/cmake/rosidl_typesupport_microxrcedds_c_generate_interfaces.cmake
[6.049s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/resource/idl__rosidl_typesupport_microxrcedds_c.h.em
[6.094s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/resource/idl__type_support_c.c.em
[6.140s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/resource/msg__rosidl_typesupport_microxrcedds_c.h.em
[6.182s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/resource/msg__type_support_c.c.em
[6.222s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/resource/rosidl_typesupport_microxrcedds_c__visibility_control.h.in
[6.273s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/resource/srv__rosidl_typesupport_microxrcedds_c.h.em
[6.345s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/resource/srv__type_support_c.c.em
[6.393s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/include/rosidl_typesupport_microxrcedds_c/identifier.h
[6.445s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/include/rosidl_typesupport_microxrcedds_c/message_type_support.h
[6.486s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/include/rosidl_typesupport_microxrcedds_c/service_type_support.h
[6.541s] -- Symlinking: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/include/rosidl_typesupport_microxrcedds_c/visibility_control.h
[6.833s] Listing '/home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/local/lib/python3.10/dist-packages/rosidl_typesupport_microxrcedds_c'...
[6.880s] -- Up-to-date: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/cmake/rosidl_typesupport_microxrcedds_cExport.cmake
[6.882s] -- Up-to-date: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/share/rosidl_typesupport_microxrcedds_c/cmake/rosidl_typesupport_microxrcedds_cExport-noconfig.cmake
[6.883s] -- Up-to-date: /home/ubuntu/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib/librosidl_typesupport_microxrcedds_c.so
[6.905s] Invoked command in '/home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_c' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/microcdr:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/microcdr/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/rosidl_typesupport_microxrcedds_c
